Data_de_cadastro,Denunciante,Cenário_da_violação,Município,UF,Denúncia_emergencial,Media_Frequência_Diaria
2024-02-26,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-26,A PRÓPRIA VÍTIMA,SERVIÇO DE ABRIGAMENTO,SÃO PAULO,SP,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,7.0
2024-03-10,A PRÓPRIA VÍTIMA,OUTROS,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-02-28,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PEDRA AZUL,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-05-20,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,JEQUIÉ,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-21,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-22,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ARRAIAL DO CABO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-04,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,GOIÂNIA,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-03-03,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SANTOS DUMONT,MG,VÍTIMA EM SANGRAMENTO,7.0
2024-04-23,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,MARÍLIA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-03-04,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PRESIDENTE PRUDENTE,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-06-15,A PRÓPRIA VÍTIMA,ESTABELECIMENTO DE SAÚDE,ALTO HORIZONTE,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-23,A PRÓPRIA VÍTIMA,OUTROS,ARARAQUARA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-06-30,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,GOIANA,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-02-06,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIBEIRÃO DAS NEVES,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-23,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO JOSÉ DOS CAMPOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-05-22,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,VARGEM GRANDE PAULISTA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-03-11,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-01-26,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITU,SP,VÍTIMA EM SANGRAMENTO,7.0
2024-01-26,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SUZANO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-06-07,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PELOTAS,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-01-20,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PASSOS,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-03-18,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SOROCABA,SP,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,7.0
2024-01-31,TERCEIRO,CASA DO SUSPEITO,ATIBAIA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-05-18,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-28,TERCEIRO,ESTABELECIMENTO DE SAÚDE,INDAIATUBA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-01-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,OLIVEIRA DOS BREJINHOS,BA,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,7.0
2024-04-03,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO PAULO,SP,VÍTIMA EM SANGRAMENTO,7.0
2024-01-04,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PORTO ALEGRE,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-03-14,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PORTO ALEGRE,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-01-03,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,RECIFE,PE,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,7.0
2024-01-11,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO GONÇALO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-02-22,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BARRETOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-01-02,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITAPECERICA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-06-24,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),NOVA FRIBURGO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,7.0
2024-04-06,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,BRAGANÇA PAULISTA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-23,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,BERTIOGA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-01,TERCEIRO,CASA DA VÍTIMA,BOCAIÚVA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-15,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,GUARULHOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-01,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,CABO FRIO,RJ,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-04-08,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,NOVA FRIBURGO,RJ,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-01-30,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,RECIFE,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-08,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,VERDEJANTE,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-01,TERCEIRO,CASA DO SUSPEITO,LAVRAS,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-24,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,NOVA IGUAÇU,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-31,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,CAMPOS DOS GOYTACAZES,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-23,TERCEIRO,CASA DO SUSPEITO,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-23,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SANTA MARIA,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-31,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,FRANCA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-22,TERCEIRO,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-14,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),JABOATÃO DOS GUARARAPES,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-04,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-28,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,COMENDADOR LEVY GASPARIAN,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-07,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,DUQUE DE CAXIAS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-29,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,IPEÚNA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-07,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,NARANDIBA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-06,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),BRODOWSKI,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-30,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SALVADOR,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-13,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PLANALTINA,GO,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-01-30,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,APIAÍ,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-11,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO JOÃO DE MERITI,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-15,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,JEQUIÉ,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-06,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-06,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,JUNDIAÍ,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-03,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),CANOAS,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-26,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PANAMBI,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-09,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,CANELA,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-16,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,DUQUE DE CAXIAS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-16,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-23,TERCEIRO,CASA DA VÍTIMA,TAUBATÉ,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-05,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,RESSAQUINHA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-17,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,UBERLÂNDIA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-21,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,CALDAS NOVAS,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-04,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,CANOAS,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-17,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BOTUCATU,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-16,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-04,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,LEME,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-13,A PRÓPRIA VÍTIMA,VIA PÚBLICA,RIO DAS OSTRAS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-25,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,NOVA IGUAÇU,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-26,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITAPIPOCA,CE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-22,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-03-10,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,FRANCISCO MORATO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,JAGUARARI,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-09,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BELO HORIZONTE,MG,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-03-08,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,TRAJANO DE MORAES,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-08,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,LAJEADO,RS,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-06-29,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,UNAÍ,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-30,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,TREMEMBÉ,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-05,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-07,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BARREIRAS,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-05,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-06,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-06,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DAS OSTRAS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-05,TERCEIRO,OUTROS,SANTOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-19,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,IBIRAMA,SC,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-05-08,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,BARRA DO PIRAÍ,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-04-02,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,TABOÃO DA SERRA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-17,A PRÓPRIA VÍTIMA,VIA PÚBLICA,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-09,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,TUBARÃO,SC,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-27,TERCEIRO,CASA DA VÍTIMA,SIMÕES FILHO,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,FORTALEZA,CE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-07,TERCEIRO,CASA DA VÍTIMA,MESQUITA,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-28,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO JOÃO DE MERITI,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-20,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PAULISTA,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-12,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,NITERÓI,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-13,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIBEIRÃO PRETO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-12,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,TRÊS CORAÇÕES,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-28,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-05-06,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,CAMPINAS,SP,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,6.0
2024-05-26,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,APARECIDA DE GOIÂNIA,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-06-17,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,GUARULHOS,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-01-20,TERCEIRO,CASA DA VÍTIMA,GUAPIMIRIM,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-04,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,IBIRITÉ,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-13,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITINGA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-29,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-14,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-03-24,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),MOGI DAS CRUZES,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-02-06,TERCEIRO,CASA DA VÍTIMA,CAMPOS DO JORDÃO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,6.0
2024-05-03,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BELO HORIZONTE,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-28,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,VALPARAÍSO DE GOIÁS,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-21,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,SÃO JOSÉ DO RIO PRETO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-22,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,UBERLÂNDIA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-15,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO JOÃO DA BARRA,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-23,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITU,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-20,TERCEIRO,CASA DA VÍTIMA,SÃO BENTO DO SUL,SC,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-04-25,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,FORTALEZA,CE,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-20,TERCEIRO,CASA DA VÍTIMA,GRAVATAÍ,RS,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-23,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,VARGINHA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-27,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),MAR DE ESPANHA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-26,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,CABO FRIO,RJ,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,5.0
2024-01-24,A PRÓPRIA VÍTIMA,AMBIENTE VIRTUAL (NO ÂMBITO DA INTERNET),RIO DAS OSTRAS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-13,TERCEIRO,CASA DA VÍTIMA,TATUÍ,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-24,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PARAGUAÇU PAULISTA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-15,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,RUSSAS,CE,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-29,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RECIFE,PE,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-05-15,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,CURITIBA,PR,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-25,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,EMBU DAS ARTES,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-11,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,BAURU,SP,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,5.0
2024-01-14,TERCEIRO,CASA DA VÍTIMA,SÃO PAULO,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-01,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,PALHOÇA,SC,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,5.0
2024-03-28,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,EXTREMA,MG,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-28,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PIRASSUNUNGA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-01-05,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SERRINHA,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-27,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,CANOAS,RS,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,5.0
2024-03-26,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,PETRÓPOLIS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-26,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ITAPETININGA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-02-14,A PRÓPRIA VÍTIMA,CASA DO SUSPEITO,NILÓPOLIS,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-02-16,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,ANGATUBA,SP,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-24,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,ALAGOINHAS,BA,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-23,A PRÓPRIA VÍTIMA,CASA DA VÍTIMA,INDIANÓPOLIS,PR,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-06-22,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,VALPARAÍSO DE GOIÁS,GO,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-21,TERCEIRO,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,LONDRINA,PR,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-02-18,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,RIO DE JANEIRO,RJ,RISCO IMINENTE DE MORTE DA VÍTIMA,5.0
2024-03-19,A PRÓPRIA VÍTIMA,CASA ONDE RESIDE A VÍTIMA E O SUSPEITO,SÃO JOSÉ DO RIO PRETO,SP,SITUAÇÃO FLAGRANTE - ATÉ 24H DA OCORRÊNCIA - SEM FREQUÊNCIA,5.0
